[31m[E 211217 11:17:40 server:263][39m error in saving data on database
[31m[E 211217 11:18:41 server:263][39m error in saving data on database
[31m[E 211218 02:50:31 server:263][39m error in saving data on database
[31m[E 211218 04:49:43 server:263][39m error in saving data on database
[31m[E 211218 10:26:40 server:263][39m error in saving data on database
[31m[E 211218 16:38:50 server:263][39m error in saving data on database
[31m[E 211218 22:09:02 server:263][39m error in saving data on database
[31m[E 211219 12:03:28 server:263][39m error in saving data on database
[31m[E 211219 12:48:27 server:263][39m error in saving data on database
[31m[E 211219 13:23:52 server:263][39m error in saving data on database
[31m[E 211219 17:09:25 server:263][39m error in saving data on database
[31m[E 211219 22:18:59 server:263][39m error in saving data on database
[31m[E 211220 08:04:17 server:263][39m error in saving data on database
[31m[E 211220 17:36:58 server:263][39m error in saving data on database
[31m[E 211221 02:56:30 server:263][39m error in saving data on database
[31m[E 211221 02:57:32 server:263][39m error in saving data on database
[31m[E 211221 02:58:34 server:263][39m error in saving data on database
[31m[E 211221 11:47:56 server:263][39m error in saving data on database
[31m[E 211221 13:55:53 server:263][39m error in saving data on database
[31m[E 211221 14:05:25 server:263][39m error in saving data on database
[31m[E 211221 14:16:07 server:263][39m error in saving data on database
[31m[E 211221 20:40:24 server:263][39m error in saving data on database
[31m[E 211221 20:41:25 server:263][39m error in saving data on database
[31m[E 211221 22:58:47 server:263][39m error in saving data on database
[31m[E 211221 22:59:48 server:263][39m error in saving data on database
[31m[E 211222 09:48:41 server:263][39m error in saving data on database
[31m[E 211222 10:06:38 server:263][39m error in saving data on database
[31m[E 211222 12:42:13 server:263][39m error in saving data on database
[31m[E 211222 12:43:14 server:263][39m error in saving data on database
[31m[E 211222 13:55:49 server:263][39m error in saving data on database
[31m[E 211222 14:15:28 server:263][39m error in saving data on database
[31m[E 211222 16:25:37 server:263][39m error in saving data on database
[31m[E 211222 21:12:06 server:263][39m error in saving data on database
[31m[E 211222 21:13:07 server:263][39m error in saving data on database
[31m[E 211222 21:14:09 server:263][39m error in saving data on database
[31m[E 211222 21:15:10 server:263][39m error in saving data on database
[31m[E 211222 21:16:17 server:263][39m error in saving data on database
[31m[E 211222 21:17:19 server:263][39m error in saving data on database
[31m[E 211222 21:18:21 server:263][39m error in saving data on database
[31m[E 211222 23:05:05 server:263][39m error in saving data on database
[31m[E 211222 23:06:06 server:263][39m error in saving data on database
[31m[E 211223 05:31:11 server:263][39m error in saving data on database
[31m[E 211223 06:00:52 server:263][39m error in saving data on database
[31m[E 211223 06:04:03 server:263][39m error in saving data on database
[31m[E 211223 06:39:41 server:263][39m error in saving data on database
[31m[E 211223 07:10:42 server:263][39m error in saving data on database
[31m[E 211223 07:11:43 server:263][39m error in saving data on database
[31m[E 211223 07:39:05 server:263][39m error in saving data on database
[31m[E 211223 08:04:56 server:263][39m error in saving data on database
[31m[E 211223 11:02:47 server:263][39m error in saving data on database
[31m[E 211223 11:08:41 server:263][39m error in saving data on database
[31m[E 211223 11:45:20 server:263][39m error in saving data on database
[31m[E 211223 13:00:43 server:263][39m error in saving data on database
[31m[E 211223 13:47:10 server:263][39m error in saving data on database
[31m[E 211223 14:01:13 server:263][39m error in saving data on database
[31m[E 211223 17:55:52 server:263][39m error in saving data on database
[31m[E 211223 17:59:04 server:263][39m error in saving data on database
[31m[E 211223 18:29:44 server:263][39m error in saving data on database
[31m[E 211223 22:33:40 server:263][39m error in saving data on database
[31m[E 211224 06:58:43 server:263][39m error in saving data on database
[31m[E 211224 10:06:13 server:263][39m error in saving data on database
[31m[E 211224 21:40:02 server:263][39m error in saving data on database
[31m[E 211225 12:55:17 server:263][39m error in saving data on database
[31m[E 211225 23:06:39 server:263][39m error in saving data on database
